,time0,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15,time16,time17,time18,time19,time20,time21,time22,time23,time24,time25,time26,time27,time28,time29,time30,time31,time32,time33,time34,time35,time36,time37,time38,time39,time40,time41,time42,time43,time44,time45,time46,time47,time48,time49,time50,time51,time52,time53,time54,time55,time56,time57,time58,time59,time60,time61,time62,time63,time64,time65,time66,time67,time68,time69,time70,time71,time72,time73,time74,time75,time76,time77,time78,time79,time80,time81,time82,time83,time84,time85,time86,time87,time88,time89,time90,time91,time92,time93,time94,time95,time96,time97,time98,time99
room 84,1840,1844,1845,1848,1850,1852,1860,1863,1867,1868,1869,1875,1878,1887,1889,1896,1898,1900,1901,1905,1912,1913,1916,1923,1925,1926,1927,1929,1936,1941,1947,1950,1951,1955,1959,1962,1964,1965,1968,1969,1972,1973,1974,1975,1981,1982,1986,1987,1989,1992,1993,1994,1995,1997,1999,2003,2006,2008,2013,2016,2018,2024,2040,2047,2049,2051,2060,2070,2073,2074,2080,2084,2090,2091,2092,2107,2113,2116,2122,2124,2126,2129,2133,2159,2160,2162,2172,2183,2184,2187,2199,2200,2203,2207,2214,2217,2219,2220,2221,2224
room 60,4512,4530,4533,4534,4536,4539,4541,4549,4550,4557,4567,4572,4575,4578,4582,4589,4591,4593,4596,4607,4609,4610,4613,4618,4620,4622,4623,4624,4631,4632,4644,4645,4647,4648,4650,4653,4657,4659,4662,4664,4665,4666,4668,4669,4672,4674,4677,4680,4681,4683,4688,4690,4693,4695,4697,4698,4701,4703,4705,4706,4708,4709,4710,4711,4718,4719,4724,4734,4739,4740,4744,4749,4754,4757,4760,4761,4762,4770,4773,4781,4782,4788,4791,4798,4805,4807,4810,4811,4813,4818,4820,4824,4829,4837,4838,4843,4845,4849,4851,4853
room 31,1340,1345,1346,1348,1349,1350,1351,1354,1356,1358,1359,1361,1362,1363,1364,1365,1366,1367,1368,1369,1371,1373,1375,1377,1378,1379,1383,1384,1386,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1405,1406,1407,1409,1411,1412,1413,1414,1416,1417,1418,1421,1422,1427,1432,1434,1436,1437,1438,1441,1442,1443,1444,1445,1446,1448,1449,1450,1453,1454,1455,1458,1459,1460,1462,1464,1467,1468,1469,1471,1472,1473,1474,1475,1476,1477,1478,1480,1481,1482,1483,1486,1487,1488,1490,1493,1494,1495
room 23,3161,3164,3165,3166,3169,3170,3171,3172,3173,3174,3175,3177,3181,3182,3183,3185,3186,3187,3188,3190,3191,3193,3195,3196,3197,3199,3200,3201,3202,3203,3205,3206,3211,3212,3214,3216,3218,3219,3220,3223,3224,3226,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3240,3241,3242,3243,3244,3246,3248,3249,3250,3251,3252,3255,3256,3257,3258,3260,3261,3263,3265,3269,3270,3272,3273,3275,3276,3277,3278,3279,3280,3281,3284,3285,3286,3287,3289,3290,3292,3296,3298,3299,3301,3303,3304,3305,3306,3307,3309,3310
room 85,3713,3714,3715,3721,3724,3725,3726,3731,3746,3747,3749,3750,3756,3757,3763,3766,3772,3775,3778,3783,3788,3789,3791,3793,3795,3801,3803,3805,3810,3813,3816,3817,3820,3826,3832,3834,3841,3845,3848,3849,3851,3853,3854,3860,3861,3867,3875,3890,3898,3899,3901,3903,3904,3909,3916,3920,3921,3923,3940,3943,3956,3957,3963,3973,3981,3982,3986,3990,3991,4006,4007,4009,4010,4018,4023,4029,4033,4034,4045,4046,4053,4059,4063,4068,4075,4091,4092,4100,4105,4107,4108,4109,4114,4119,4132,4136,4143,4145,4146,4150
room 46,9133,9139,9140,9148,9149,9150,9154,9155,9161,9162,9172,9175,9179,9181,9184,9186,9198,9202,9205,9206,9207,9210,9218,9221,9222,9227,9233,9235,9236,9238,9249,9257,9269,9275,9282,9288,9289,9290,9291,9293,9299,9307,9310,9312,9315,9316,9321,9322,9325,9326,9329,9331,9332,9338,9345,9346,9349,9352,9354,9355,9356,9357,9369,9371,9374,9378,9380,9385,9388,9389,9391,9394,9395,9396,9400,9417,9424,9431,9434,9435,9439,9441,9447,9448,9449,9450,9451,9452,9459,9463,9468,9470,9472,9476,9477,9484,9485,9486,9487,9491
room 52,8807,8808,8809,8810,8811,8813,8814,8815,8816,8817,8818,8820,8821,8822,8825,8828,8829,8830,8831,8832,8835,8836,8837,8839,8842,8843,8844,8846,8848,8849,8850,8852,8853,8854,8858,8859,8862,8863,8864,8865,8866,8870,8871,8872,8873,8874,8875,8877,8878,8882,8883,8884,8888,8889,8892,8895,8896,8897,8899,8901,8902,8903,8905,8906,8908,8911,8912,8914,8915,8916,8917,8918,8919,8921,8922,8926,8927,8929,8930,8931,8932,8933,8935,8936,8939,8940,8941,8943,8944,8945,8946,8948,8951,8953,8954,8955,8956,8957,8959,8960
room 34,1045,1048,1051,1056,1063,1069,1070,1073,1076,1087,1098,1099,1101,1117,1119,1127,1138,1142,1147,1148,1151,1152,1158,1162,1164,1175,1176,1185,1191,1193,1197,1203,1208,1218,1220,1225,1226,1232,1237,1246,1252,1255,1257,1258,1259,1260,1262,1272,1276,1281,1282,1283,1288,1290,1295,1297,1300,1304,1315,1326,1337,1339,1342,1343,1348,1353,1354,1356,1361,1371,1373,1375,1377,1381,1382,1383,1386,1388,1402,1403,1404,1405,1411,1416,1420,1421,1424,1426,1427,1429,1430,1431,1432,1434,1436,1448,1453,1458,1464,1466
room 48,5666,5667,5668,5669,5670,5672,5673,5674,5675,5677,5678,5679,5680,5681,5682,5684,5686,5688,5690,5691,5692,5693,5694,5695,5696,5698,5699,5703,5704,5705,5706,5708,5709,5710,5711,5712,5713,5714,5715,5716,5718,5719,5720,5721,5723,5724,5725,5726,5728,5730,5731,5732,5733,5734,5735,5736,5737,5738,5742,5743,5744,5745,5746,5748,5750,5751,5752,5753,5754,5755,5756,5758,5759,5761,5762,5763,5764,5765,5766,5768,5769,5770,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5788,5789,5791,5793,5796,5797,5798
room 3,1467,1471,1480,1485,1486,1492,1493,1500,1508,1516,1521,1526,1531,1534,1536,1546,1547,1548,1549,1551,1552,1553,1556,1563,1568,1576,1579,1580,1587,1592,1593,1599,1602,1604,1609,1611,1619,1626,1627,1635,1638,1641,1643,1646,1649,1650,1652,1653,1654,1656,1657,1662,1665,1666,1671,1673,1677,1679,1683,1686,1692,1698,1700,1701,1702,1710,1717,1721,1722,1727,1728,1730,1731,1733,1734,1737,1739,1741,1745,1750,1755,1761,1763,1764,1766,1771,1781,1782,1793,1795,1799,1804,1810,1811,1817,1824,1829,1831,1838,1839
